Rank,Question,QuestionGroup,R2_Recommendation,R2_Satisfaction
12,Question 1,3,-0.12,0.46
14,Question 2,3,-0.48,-0.53
8,Question 3,2,0.1,0.14
7,Question 4,2,0.38,-0.23
20,Question 5,4,-0.92,0.74
16,Question 6,2,-0.52,-0.24
13,Question 7,3,-0.35,-0.92
11,Question 8,1,-0.01,0.39
9,Question 9,2,0.08,-0.62
6,Question 10,3,0.46,0.4
17,Question 11,3,-0.62,0.15
19,Question 12,3,-0.82,-0.97
18,Question 13,2,-0.8,0.95
10,Question 14,1,0.05,0.39
15,Question 15,3,-0.51,0.63
1,Question 16,2,0.81,0.81
21,Question 17,4,-0.95,-0.31
3,Question 18,4,0.72,-0.33
5,Question 19,4,0.48,0.6
3,Question 20,4,0.72,-0.57
2,Question 21,4,0.79,0.99