	Program Country:Response	Program Start Year:Open-Ended Response	I would describe myself as:Resourceful	I would describe myself as:Patient	I would describe myself as:Culturally Competent	I would describe myself as:Adaptable	I would describe myself as:Emotionally Intelligent	I would describe myself as:Resilient	Please rate the following:Professional Learning Communities (PLCs) were useful to me	Please rate the following:The Five Step Lesson Plan Template was useful to me	Please rate the following:The Data Analysis Tool was useful to me	Please rate the following:The Professional Development Modules (Scholarly Articles) were useful to me	Please rate the following:WorldTeachNet was useful to me	Please rate the Field Director on the following:1. Was accessible and eager to help.	Please rate the Field Director on the following:2. Responded promptly to requests for help.	Please rate the Field Director on the following:3. Anticipated needs of volunteers.	Please rate the Field Director on the following:4. Followed through on administrative, site, or housing issues.	Please rate the Field Director on the following:5. Kept volunteers informed of changes and relevant information.	Has this field staff member conducted a site visit with you?Response	If yes,a) The site visit was useful to me.	If yes,b) The field staff member made me feel supported.	If yes,c) The field staff member gave me useful and professional feedback.	Please rate your agreement to the following aspects of safety during your service.I felt safe in my home.	Please rate your agreement to the following aspects of safety during your service.I felt safe in my community.	Please rate your agreement to the following aspects of safety during your service.I felt safe in my country of service.	Please rank this statement:I would recommend WorldTeach to others	Please answer the following question:I am satisfied with the service and support I have received from WorldTeach as a volunteer.	In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...a) Offered a useful service to the host country	In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...b) Gave me a meaningful teaching experience	In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...c) Increased my understanding of another culture	In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...d) Improved my skills in the local language	In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...e) Helped define/change my career outlook	In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...f) Provided a worthwhile experience	Please rate the following: I found the following WorldTeach program features to be useful during my year of service:Pre-departure materials and assistance	Please rate the following: I found the following WorldTeach program features to be useful during my year of service:Orientation & in-country training	Please rate the following: I found the following WorldTeach program features to be useful during my year of service:Mid-Service Conference	Please rate the following: I found the following WorldTeach program features to be useful during my year of service:In-country staff support & communication with Field Director	Please rate the following: I found the following WorldTeach program features to be useful during my year of service:Site visit/teaching observation by Field Director	Please rate the following: I found the following WorldTeach program features to be useful during my year of service:End-of-Service	Average:I would describe myself as:Resourceful	Average:I would describe myself as:Patient	Average:I would describe myself as:Culturally Competent	Average:I would describe myself as:Adaptable	Average:I would describe myself as:Emotionally Intelligent	Average:I would describe myself as:Resilient	Average:Please rate the following:Professional Learning Communities (PLCs) were useful to me	Average:Please rate the following:The Five Step Lesson Plan Template was useful to me	Average:Please rate the following:The Data Analysis Tool was useful to me	Average:Please rate the following:The Professional Development Modules (Scholarly Articles) were useful to me	Average:Please rate the following:WorldTeachNet was useful to me	Average:Please rate the Field Director on the following:1. Was accessible and eager to help.	Average:Please rate the Field Director on the following:2. Responded promptly to requests for help.	Average:Please rate the Field Director on the following:3. Anticipated needs of volunteers.	Average:Please rate the Field Director on the following:4. Followed through on administrative, site, or housing issues.	Average:Please rate the Field Director on the following:5. Kept volunteers informed of changes and relevant information.	Average:Has this field staff member conducted a site visit with you?Response	Average:If yes,a) The site visit was useful to me.	Average:If yes,b) The field staff member made me feel supported.	Average:If yes,c) The field staff member gave me useful and professional feedback.	Average:Please rate your agreement to the following aspects of safety during your service.I felt safe in my home.	Average:Please rate your agreement to the following aspects of safety during your service.I felt safe in my community.	Average:Please rate your agreement to the following aspects of safety during your service.I felt safe in my country of service.	Average:Please rank this statement:I would recommend WorldTeach to others	Average:Please answer the following question:I am satisfied with the service and support I have received from WorldTeach as a volunteer.	Average:In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...a) Offered a useful service to the host country	Average:In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...b) Gave me a meaningful teaching experience	Average:In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...c) Increased my understanding of another culture	Average:In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...d) Improved my skills in the local language	Average:In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...e) Helped define/change my career outlook	Average:In retrospect, please rate the following aspects of the WorldTeach experience. WorldTeach...f) Provided a worthwhile experience	Average:Please rate the following: I found the following WorldTeach program features to be useful during my year of service:Pre-departure materials and assistance	Average:Please rate the following: I found the following WorldTeach program features to be useful during my year of service:Orientation & in-country training	Average:Please rate the following: I found the following WorldTeach program features to be useful during my year of service:Mid-Service Conference	Average:Please rate the following: I found the following WorldTeach program features to be useful during my year of service:In-country staff support & communication with Field Director	Average:Please rate the following: I found the following WorldTeach program features to be useful during my year of service:Site visit/teaching observation by Field Director	Average:Please rate the following: I found the following WorldTeach program features to be useful during my year of service:End-of-Service
1	Ecuador	2017	1	2	2	2	1	2	-1.0	-1.0	-1.0	-1.0	-1.0	2.0	2.0	2.0	2.0	2.0	-1.0	0.0	0.0	0.0	1.0	-1.0	-1.0	1	1	1	2	1	1	1	2	1	1	1	1	1.0	-1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
2	Ecuador	2017	2	2	2	2	2	2	-1.0	-1.0	-1.0	-1.0	-1.0	2.0	2.0	1.0	2.0	2.0	-1.0	0.0	0.0	0.0	2.0	2.0	2.0	1	1	1	1	1	-1	-1	2	1	1	1	1	-1.0	1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
3	Ecuador	2017	2	1	2	1	1	1	-1.0	1.0	-1.0	-1.0	-1.0	1.0	-1.0	-2.0	-1.0	-2.0	-1.0	0.0	0.0	0.0	1.0	1.0	-1.0	-1	-1	-2	1	1	1	-1	1	1	-1	1	-1	-2.0	-1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
4	Namibia	2017	1	2	1	2	1	2	1.0	1.0	-1.0	-1.0	-1.0	2.0	2.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	2	2	1	1	2	1	1	2	1	2	1	1	1.0	1	1.0	1.5	1.0	1.5	1.0	1.5	0.0	1.0	-1.0	-1.0	-1.0	2.0	2.0	1.0	1.5	1.5	1.0	1.0	1.5	1.0	1.5	1.0	1.0	1.5	1.5	1.0	1.0	1.5	0.0	1.0	2.0	1.0	1.5	1.0	1.0	1.0	1.0
5	Ecuador	2017	1	2	2	1	1	1	-2.0	1.0	-1.0	-1.0	-1.0	2.0	2.0	2.0	2.0	2.0	-1.0	-1.0	1.0	1.0	1.0	1.0	1.0	1	1	1	1	2	1	1	2	2	1	-1	1	-1.0	1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
7	Ecuador	2017	2	2	2	2	1	1	-2.0	1.0	-1.0	1.0	-1.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1	2	1	2	2	2	2	2	2	2	1	2	1.0	-1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
8	Namibia	2016	1	1	1	1	1	1	-1.0	1.0	-1.0	-1.0	-1.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1	1	1	1	1	-1	1	2	1	1	1	1	1.0	1	1.0	1.5	1.0	1.5	1.0	1.5	0.0	1.0	-1.0	-1.0	-1.0	2.0	2.0	1.0	1.5	1.5	1.0	1.0	1.5	1.0	1.5	1.0	1.0	1.5	1.5	1.0	1.0	1.5	0.0	1.0	2.0	1.0	1.5	1.0	1.0	1.0	1.0
10	Thailand	2016	2	1	1	2	2	2	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2	2	2	2	2	1	2	2	2	2	2	2	2.0	2	1.4	0.6	1.2	1.6	1.4	1.6	0.2	1.4	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.8	1.8	1.6	1.4	1.6	1.6	1.6	1.6	0.6	0.6	1.8	1.0	0.8	1.4	1.4	1.8	1.6
13	Thailand	2016	1	1	1	1	2	1	2.0	2.0	-2.0	-1.0	-1.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	1.0	1	1	1	2	2	1	-1	2	1	1	2	1	2.0	2	1.4	0.6	1.2	1.6	1.4	1.6	0.2	1.4	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.8	1.8	1.6	1.4	1.6	1.6	1.6	1.6	0.6	0.6	1.8	1.0	0.8	1.4	1.4	1.8	1.6
14	Thailand	2016	2	1	2	2	1	2	-1.0	1.0	1.0	1.0	-1.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2	2	2	2	1	-1	-1	2	2	1	1	2	2.0	1	1.4	0.6	1.2	1.6	1.4	1.6	0.2	1.4	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.8	1.8	1.6	1.4	1.6	1.6	1.6	1.6	0.6	0.6	1.8	1.0	0.8	1.4	1.4	1.8	1.6
16	Thailand	2016	1	-1	1	2	1	2	-1.0	1.0	1.0	-1.0	1.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1	1	1	1	2	1	2	2	1	-1	1	1	2.0	2	1.4	0.6	1.2	1.6	1.4	1.6	0.2	1.4	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.8	1.8	1.6	1.4	1.6	1.6	1.6	1.6	0.6	0.6	1.8	1.0	0.8	1.4	1.4	1.8	1.6
17	Thailand	2016	1	1	1	1	1	1	-1.0	1.0	-1.0	-1.0	-1.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	1	2	2	1	1	1	1	1	-1	1	1	1	1.0	1	1.4	0.6	1.2	1.6	1.4	1.6	0.2	1.4	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.8	1.8	1.6	1.4	1.6	1.6	1.6	1.6	0.6	0.6	1.8	1.0	0.8	1.4	1.4	1.8	1.6
18	Ecuador	2016	2	-1	1	2	1	1	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	-1.0	0.0	0.0	0.0	2.0	2.0	1.0	2	1	1	1	2	2	1	1	1	1	2	2	1.0	1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
19	Micronesia Pohnpei	2016	1	1	1	1	1	1	1.0	1.0	-2.0	-2.0	-2.0	-1.0	-1.0	-2.0	-1.0	-2.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1	1	2	1	1	1	-1	2	1	-2	-2	-2	1.0	1	1.5	0.666666666667	1.5	1.66666666667	1.16666666667	1.5	-1.16666666667	-0.333333333333	-1.33333333333	-1.33333333333	-1.66666666667	0.0	0.166666666667	-0.5	-0.166666666667	-0.166666666667	1.0	-0.666666666667	0.5	-0.666666666667	1.33333333333	1.83333333333	1.83333333333	1.66666666667	1.33333333333	1.33333333333	1.0	1.83333333333	1.5	-0.666666666667	1.83333333333	0.333333333333	-0.5	-1.0	-0.666666666667	-0.333333333333	-0.166666666667
20	Ecuador	2016	2	1	2	2	2	2	-2.0	-2.0	-2.0	-2.0	-2.0	2.0	2.0	1.0	1.0	2.0	-1.0	0.0	0.0	0.0	2.0	1.0	1.0	-1	-1	1	1	2	2	1	2	1	-1	-2	-1	-1.0	-2	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
21	Ecuador	2016	2	2	2	2	2	2	-1.0	1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	1.0	-2	-1	-2	-1	-2	-2	-2	-2	-2	-2	-1	-2	-2.0	-1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
22	Ecuador	2016	1	2	1	2	1	1	1.0	1.0	-1.0	1.0	1.0	-2.0	-2.0	-1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	-1.0	-1	-1	-1	-1	1	-1	-1	-1	1	1	-2	-1	1.0	-2	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
23	Ecuador	2016	2	2	1	2	2	2	1.0	2.0	1.0	2.0	1.0	2.0	2.0	1.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2	1	1	2	2	2	2	2	1	-1	2	2	1.0	2	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
24	Ecuador	2016	2	-1	1	2	2	2	1.0	2.0	-1.0	-1.0	1.0	2.0	2.0	1.0	2.0	2.0	-1.0	0.0	0.0	0.0	2.0	2.0	2.0	2	1	2	1	2	2	1	2	1	1	2	1	-1.0	1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
25	Ecuador	2016	1	1	1	1	1	1	1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.0	-1.0	1.0	1.0	-1.0	-1.0	1.0	1.0	1.0	1.0	-1	-1	1	1	1	-1	-1	1	1	-1	1	-1	-1.0	1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
26	Ecuador	2016	1	1	1	1	1	1	-1.0	1.0	-2.0	-1.0	1.0	1.0	-1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	-1.0	1.0	1.0	2	1	1	2	2	2	1	2	2	1	1	1	2.0	1	1.58139534884	1.44186046512	1.51162790698	1.55813953488	1.51162790698	1.46511627907	-0.372093023256	0.348837209302	-0.837209302326	-0.441860465116	-0.488372093023	1.13953488372	1.0	0.697674418605	0.976744186047	1.3488372093	0.279069767442	0.418604651163	0.651162790698	0.581395348837	1.39534883721	1.20930232558	0.976744186047	0.488372093023	0.558139534884	0.860465116279	1.11627906977	1.27906976744	1.11627906977	0.53488372093	1.25581395349	0.372093023256	0.116279069767	0.558139534884	0.46511627907	0.279069767442	0.232558139535
27	China	2016	2	1	2	2	1	2	1.0	1.0	-1.0	-1.0	-1.0	-1.0	1.0	-1.0	1.0	1.0	1.0	-1.0	1.0	1.0	1.0	1.0	1.0	1	1	1	2	2	1	-1	2	-1	2	1	-1	-1.0	1	1.66666666667	0.666666666667	1.55555555556	1.44444444444	1.11111111111	1.44444444444	0.888888888889	1.11111111111	-1.0	0.0	-1.22222222222	0.888888888889	1.55555555556	0.888888888889	1.11111111111	1.44444444444	1.0	0.666666666667	1.0	1.0	1.55555555556	1.33333333333	1.44444444444	1.0	1.22222222222	0.333333333333	1.55555555556	1.55555555556	0.555555555556	0.666666666667	1.0	0.777777777778	1.55555555556	0.111111111111	1.22222222222	0.444444444444	0.666666666667
